/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_pt4bin_step4_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_expo_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_interp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step3_polyu_fixedRp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_expo_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_expo_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_expo_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_expo_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_interp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_interp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_interp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_interp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_medium_wp_step4_polyu_fixedRp_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step3_expo_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step3_expo_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step3_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step3_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step3_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step3_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step3_polyu_fixedRp_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step3_polyu_fixedRp_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step3_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step3_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step4_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step4_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step4_interp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step4_interp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_pt4bin_step4_polyu_fixedRp.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_pt4bin_step4_polyu_fixedRp.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_os_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_os_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_os_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_os_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_os_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_os.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_os.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_ss_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_ss_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_ss_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_expo_ss.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_expo_ss.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_nocorr_etamerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_nocorr_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_nocorr_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_nocorr.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_nocorr.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_os_nocorr_etamerge_ptmerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_os_nocorr_etamerge_ptmerge.root
/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/dr_correction_fits_pp24_full_step3_interp_os_nocorr_etamerge.root	/usatlas/u/yuhanguo/usatlasdata/pythia_fullsim_full_sample/mc_trig_eff/dr_correction/dr_correction_fits_pp24_full_step3_interp_os_nocorr_etamerge.root
